Name of Program,Place,University,When,Language,Duration,Credits,Fee,Registration deadline,Course leader,Target group,Course aim,Fee info,Scholarships,Credits info
Intelligence artificielle + Langue et culture croates,Zagreb et Šibenik (Croatie),École internationale d'été d'Algebra,1er juillet 2024 - 27 juillet 2024,changements climatiques,4 semaines,10 CE,2350 EUR,31 mai 2024,"Leo Mršić, Ph.D., est le chef d'entreprise de haut niveau expérimenté, entrepreneur, professeur de collège, professeur adjoint, expert de cour certifié Témoin avec une expertise approfondie dans l'application de la technologie dans différents domaines des affaires et du gouvernement.",Étudiants inscrits dans l'enseignement supérieur âgés de plus de 18 ans.,"D'une manière générale, nous assistons à une amélioration significative des diverses technologies liées à l'influence de l'IAl, ce qui stimule la demande de savoir non seulement comment utiliser et mettre en œuvre ces technologies, mais aussi comprendre les concepts de base de la façon dont les composants sélectionnés fonctionnent réellement.","2350 EUR: En dehors du module principal sélectionné, les frais de scolarité comprennent également: CULTURAL & SOCIAL PROGRAMME musées exquis, visites historiques, excursions sur le terrain CUISINE CROATIENNE: déjeuner en semaine VISITES D'ENTREPRISE ET LOCAUX DE GUEST Transport à destination et en provenance de Šibenik",,
Intelligence climatique,"Como (CO), Italie",École d'été sur l'intelligence climatique,17 juin 2024 - 20 juin 2024,changements climatiques,1 semaine,,300 EUR,4 mars 2024,Andrea Castelletti,,,300 EUR: Les frais couvrent: toutes les conférences; matériel de cours; connexions wi-fi; déjeuners et pauses café; dîner social. Les frais ne couvrent pas l'hébergement et le voyage.,,
Obtenir International @ HFT Stuttgart / Allemagne,Stuttgart (Allemagne),HFT École d'été de Stuttgart 2024,1er août 2024 - 16 août 2024,changements climatiques,3 semaines,2 CE,EUR 990,31 mai 2024,Membres du personnel de la Hochschule für Technik University of Applied Sciences Stuttgart,"Notre école d'été interdisciplinaire accueille tous les étudiants: - étudiants internationaux du monde entier, d'universités partenaires et d'universités non partenaires - étudiants de HFT Stuttgart - étudiants B.A. et M.A. de tous les programmes d'études dans les domaines d'études.",,"EUR 990: - Etudiants d'une université partenaire de HFT Stuttgart: 990€ - Etudiants d'une université qui n'est pas partenaire de HFT Stuttgart: 1.090€ - Etudiants de HFT Stuttgart: 120€ (logement et transports en commun dans la zone de Stuttgart non inclus) Le prix pour les étudiants internationaux (étudiants non-HFT) comprend: - Hébergement dans une chambre individuelle avec salle de bain partagée, y compris le petit déjeuner à l'Hôtel international d'étudiants Stuttgart pour 15 nuits - Cours de langue allemande, atelier de gestion de projet, supervision du travail en groupe et des visites d'entreprise - Programme culturel à Stuttgart et dans les environs, visite de la ville de Stuttgart, deux excursions/journées dans les villes du sud de l'Allemagne (bus, train, visites guidées, frais d'entrée) - Restauration à l'accueil et aux adieux - Transport public à Stuttgart (02.-16.08.) - Frais d'administration du programme","10 bourses de 400€ chacune seront attribuées à des étudiants internationaux des universités partenaires HFT (soyez rapides, parce que ""premier arrivé, premier servi"": Bourses sont accordées dans l'ordre dans lequel les demandes sont reçues)","2 Certificat CE de participation et 2 points de crédit avec participation réussie, aucun classement possible"
Introduction à l'intelligence artificielle,"Utrecht, Pays-Bas",École d'été d'Utrecht,15 juillet 2024 - 19 juillet 2024,changements climatiques,1 semaine,2 CE,740 EUR,15 juin 2024,"Sieuwert van Otterloo, Ph.D.",Il est nécessaire d'avoir une expérience de mathématiques de base (algèbre linéaire) et des compétences en informatique. Le cours comprend des sessions pratiques où les étudiants utiliseront Python et Jupyter portable pour accomplir des tâches. Notez que les étudiants devraient apporter leur propre ordinateur portable.,Le but du cours est de donner aux étudiants ayant une formation en affaires ou en sciences une compréhension de l'intelligence artificielle et de les aider à développer des systèmes d'IA de base.,"EUR 740: Matériel de cours + matériel de cours Si vous êtes étudiant, vous recevrez une remise et payerez un prix de cours de € 590. EUR 250: Frais de logement (facultatif)",,
Intelligence artificielle et apprentissage de la machine: théorie et pratique,"Oxford, Royaume-Uni","Lady Margaret Hall, Université d'Oxford",24 juin 2024-12 juillet 2024,changements climatiques,3 semaines,7.5 CE,1 360 livres sterling,10 juin 2024,,"Ce cours serait adapté aux étudiants STEM dans les études de premier cycle ou de premier niveau de troisième cycle. Connaissance de base de calcul et d'algèbre linéaire est nécessaire, et une certaine expérience de codage est recommandée. Expérience préalable de l'intelligence artificielle, l'apprentissage automatique, ou le langage de programmation Python n'est pas nécessaire.","À la fin de ce cours, vous allez : - comprendre les concepts théoriques de l'intelligence artificielle et de l'apprentissage machine. - savoir comment l'intelligence artificielle de base et les outils d'apprentissage machine sont utilisés dans la pratique. - savoir mettre en œuvre des algorithmes de base et former de petits réseaux pour des problèmes pratiques. - être capable d'identifier et d'utiliser l'intelligence artificielle pertinente et les outils d'apprentissage machine dans la recherche. - savoir mettre en œuvre et déployer des algorithmes d'intelligence artificielle et d'apprentissage machine sur Google Cloud.","GBP 1360: Ce montant comprend: - Tous les frais de scolarité, y compris les conférences, séminaires et tutoriels. - Évaluation, transcription des performances académiques et certificat. - Accès à la plate-forme d'apprentissage à distance des programmes d'été de la LMH. - Soutien du coordonnateur dédié de l'apprentissage à distance.",,"7.5 Les programmes d'été EC LMH sont conçus pour être éligibles au crédit, et nous recommandons l'attribution de 7.5 ECTS / 4 US / 15 CATS pour ce cours."
Apprentissage profond,"Amsterdam, Pays-Bas",Tinbergen Institute & Business Data Science Summer School,15 juillet 2024 - 19 juillet 2024,changements climatiques,1 semaine,3 CE,1000 EUR,17 juin 2024,"Eran Raviv est titulaire d'un doctorat en économétrie de l'Université Erasmus de Rotterdam, d'un master en statistique appliquée de l'Université de Tel-Aviv et d'un deuxième master en finance quantitative de l'Université Erasmus de Rotterdam.","Niveau Le cours d'été accueille des étudiants de maîtrise et de doctorat, des diplômés, des professionnels de l'économie et des domaines connexes, qui s'intéressent à l'apprentissage profond. Le niveau est introductif, destiné aux participants qui souhaitent se familiariser avec le sujet, et acquérir une bonne base pour aborder les applications de potentiel d'apprentissage profond.",Les participants qui ont rejoint au moins 80 % de toutes les sessions et remis à l'affectation recevront un certificat de participation indiquant que l'école d'été est équivalente à une charge de travail de 3 ECTS. Notez que c'est à l'étudiant qu'il incombe de faire inscrire ces crédits à leur université.,"EUR 1000: Doctorat et Master Étudiants € 1.000 Les frais de cours couvrent les frais de scolarité, le matériel pédagogique, les déjeuners quotidiens et le café/thé pendant les pauses courtes, l'événement social incluant un dîner et des boissons d'adieu. EUR 2000: Academics (y compris postdocs) et Professionals € 2.000 Les frais de cours couvrent les frais de scolarité, le matériel pédagogique, les déjeuners quotidiens et le café/thé pendant les pauses courtes, l'événement social incluant un dîner et des boissons d'adieu. Les frais de cours ne comprennent pas l'hébergement.",,3 Les participants d'EC qui ont rejoint au moins 80 % de toutes les sessions et remis à l'affectation recevront un certificat de participation indiquant que l'école d'été est équivalente à une charge de travail de 3 ECTS. Notez qu'il est de la responsabilité de l'étudiant de faire inscrire ces crédits à leur université.
4e cours avancé sur l'intelligence artificielle et les neurosciences - ACAIN 2024,"Toscane, Italie",Centre interdisciplinaire d'études supérieures,22 septembre 2024 - 25 septembre 2024,changements climatiques,1 semaine,8 CE,580 EUR,23 mai 2024,"Directeurs et chaires: Giuseppe Nicosie, Université de Catane, Italie Panos Pardalos, Université de Floride, États-Unis","Le 4e cours et colloque avancé sur l'intelligence artificielle et les neurosciences (ACAIN) est un cours et un colloque de cinq jours à l'hôtel Riva del Sole Resort & SPA, Castiglione della Pescaia (Grosseto), en Toscane, en Italie sur les avancées de pointe dans l'intelligence artificielle et les neurosciences avec des conférences données par des experts de renommée mondiale. Le cours offre un environnement stimulant pour les universitaires, les chercheurs en début de carrière, les post-doctorants, les doctorants et les leaders de l'industrie.",Le candidat peut soumettre un résumé (max. 2 pages; n'importe quel format) pour la présentation. Les directeurs de cours et le comité scientifique examineront les résumés et recommanderont un bref exposé. Date limite de soumission des résumés : 23 mai Notification résumée : 10 juillet 2024 Site de soumission : EasyChair,"EUR 580: Frais d'inscription anticipé (d'ici le 23 mai 2024): € 580 Les frais d'inscription couvrent: tous les cours, conférences plénières, présentations orales, didacticiels, sessions spéciales/ateliers, toutes les activités scientifiques, TVA, publication dans les actes de Springer LNCS, et la participation à la 10e Conférence internationale sur l'apprentissage automatique, l'optimisation et la science des données – LOD 2024. EUR 630: Frais d'inscription tardifs (à partir du 24 mai 2024): € 630 Les frais d'inscription couvrent: tous les cours, conférences plénières, présentations orales, didacticiels, sessions spéciales/ateliers, toutes les activités scientifiques, TVA, publication dans les actes de Springer LNCS, et la participation à la 10e Conférence internationale sur l'apprentissage automatique, l'optimisation et la science des données – LOD 2024.",Pas de bourses,"8 EC L'événement comprendra un total de 36 à 40 heures de conférences, ce qui équivaut à 8 points ECTS pour les doctorants et les maîtres étudiants participant à l'événement."
Extraction de texte,"St. Gallen, Suisse",GSERM - École mondiale des méthodes de recherche empirique,10 juin 2024-14 juin 2024,changements climatiques,1 semaine,4 CE,CHF 1100.00,30 avril 2024,Edward Kwartler,Doctorat postdoctoral professionnel,,CHF 1100: Doctorat CHF 2000: Postdoc.,,
Comprendre l'intelligence artificielle et les mégadonnées,"Paris-Cachan, France",Avaincity Artificial Intelligence & Big Data International Summer School,1er juillet 2024-12 juillet 2024,changements climatiques,2 semaines,,1 500 EUR,15 juin 2024,Doréide Ammar,Ce programme est ouvert aux élèves et aux élèves des écoles secondaires - Aucun préalable n'est requis pour prendre ce programme. Il est conçu pour les élèves qui n'ont pas de connaissances avancées dans le domaine de la technologie et de l'intelligence artificielle.,Offrir aux étudiants internationaux une expérience unique dans le domaine de l'IA et des données? Les étudiants découvriront l'aspect technique de l'IA mais aussi son imitation pour l'entreprise et la gestion mais aussi pour les personnes et la sociétéY,"1500 EUR: Ces frais comprennent les cours et les visites d'entreprises 3200 EUR: Ces frais comprennent les cours, les visites d'entreprises, l'hébergement en résidence (2 ou 3 par appartement), le petit déjeuner et la boîte à lunch, le ramassage et le dépôt à l'aéroport et l'accompagnement des visites guidées est proposé à 3200€",Aucune bourse n'est proposée pour ce programme,Un certificat de cours sera délivré.
Intelligence artificielle avancée et apprentissage de la machine: Vision informatique,"Oxford, Royaume-Uni","Lady Margaret Hall, Université d'Oxford",15 juillet 2024 - 2 août 2024,changements climatiques,3 semaines,7.5 CE,EUR 1360,30 juin 2024,,"Ce cours serait adapté aux étudiants STEM avec une expérience de niveau intermédiaire dans l'intelligence artificielle, l'apprentissage automatique et les concepts et techniques de vision informatique, y compris ceux qui entreprennent, ou se tournent vers l'avenir, l'étude ou la recherche de niveau supérieur. Plus précisément, les étudiants sur ce cours doivent avoir l'expérience des sujets suivants: - Connaissance des bibliothèques d'apprentissage profond. - Compréhension des réseaux neuronaux profonds et convolutionnels. - Forte expérience dans l'optimisation et la probabilité. - Familiarité avec le langage de programmation Python.","À la fin de ce cours, vous pourrez : - comprendre les algorithmes de vision informatique pour la classification, la reconnaissance et la détection, et leur mise en oeuvre dans les bibliothèques d'apprentissage profond. - connaître les différents types de réseau d'adversaires génératifs et leurs contributions distinctes à la synthèse de données contrôlée et à la génération d'images. - être en mesure d'identifier différents modèles de diffusion et d'évaluer leurs avantages dans la modélisation générative. - être en mesure de démontrer la conscience et la compréhension des derniers domaines de recherche clés dans la vision informatique.","EUR 1360: Ce montant comprend: - Tous les frais de scolarité, y compris les conférences, séminaires et tutoriels. - Évaluation, transcription des performances académiques, et certificat. - Accès à la plate-forme d'apprentissage à distance des programmes d'été de la LMH. - Soutien du coordonnateur dédié de l'apprentissage à distance.",,"7.5 Les programmes d'été EC LMH sont conçus pour être éligibles au crédit, et nous recommandons l'attribution de 7.5 ECTS / 4 US / 15 CATS pour ce cours."
Intelligence artificielle et apprentissage de la machine: théorie et pratique,"Oxford, Royaume-Uni","Lady Margaret Hall, Université d'Oxford",5 août 2024 - 23 août 2024,changements climatiques,3 semaines,7.5 CE,3 980 livres sterling,10 mai 2024,,"Ce cours serait adapté aux étudiants STEM dans les études de premier cycle ou de premier niveau de troisième cycle. Connaissance de base de calcul et d'algèbre linéaire est nécessaire, et une certaine expérience de codage est recommandée. Expérience préalable de l'intelligence artificielle, l'apprentissage automatique, ou le langage de programmation Python n'est pas nécessaire.","À la fin de ce cours, vous allez : - comprendre les concepts théoriques de l'intelligence artificielle et de l'apprentissage machine. - savoir comment l'intelligence artificielle de base et les outils d'apprentissage machine sont utilisés dans la pratique. - savoir mettre en œuvre des algorithmes de base et former de petits réseaux pour des problèmes pratiques. - être capable d'identifier et d'utiliser l'intelligence artificielle pertinente et les outils d'apprentissage machine dans la recherche. - savoir mettre en œuvre et déployer des algorithmes d'intelligence artificielle et d'apprentissage machine sur Google Cloud.","GBP 3980: Ce montant comprend: - Tous les frais de scolarité, y compris les conférences, séminaires et didacticiels. - Évaluation, transcription des performances académiques, et certificat. - Un programme co-curriculaire d'ateliers de compétences et de conférenciers invités. - Accès à la bibliothèque du Collège Lady Margaret Hall. - Logements de chambre tout au long de votre programme. - Déjeuner et dîner dans la salle à manger du Collège du lundi au vendredi. - Un programme social et culturel complet, comprenant deux excursions dans d'autres villes anglaises par session de programme de trois semaines. - Une photographie de classe imprimée de haute qualité. - Un banquet officiel de graduation.",,"7.5 Les programmes d'été EC LMH sont conçus pour être éligibles au crédit, et nous recommandons l'attribution de 7.5 ECTS / 4 US / 15 CATS pour ce cours."
École d'été de l'IA et du Big Data,Leipzig (Allemagne),École d'été internationale ScaDs.AI,25 juin 2024-28 juin 2024,changements climatiques,1 semaine,,300 EUR,1er juin 2024,"Prof. Dr. Erhard Rahm Directeur ScaDS Dresden/Leipzig, Universität Leipzig Dr. Eric Peukert Directeur de l'administration ScaDS Dresden/Leipzig, Universität Leipzig","L'école vise les étudiants diplômés, les étudiants de doctorat, les chercheurs ainsi que les praticiens commençant ou étant actifs dans les domaines de l'apprentissage automatique, de l'intelligence artificielle et du Big Data.","Dans le cadre de ce programme, nous offrons des informations inspirantes sur divers domaines de recherche par des conférenciers reconnus à l'échelle internationale et bien connus. Outre quelques points forts de notre centre, nous aurons également des présentations par des collègues du réseau des centres allemands de compétences en intelligence artificielle. En outre, les participants se verront offrir un large éventail d'occasions d'échanges scientifiques - d'activités sociales telles qu'une visite de ville et un dîner dans un restaurant traditionnel à la navigation de dragon ensemble.","300 EUR: Ticket d'Oiseau précoce - Inscription standard: https://pretix.eu/infai/SummerSchool2024/ EUR 80: Ticket — Master Students Ce billet est destiné aux étudiants de Master et permet la participation sans le programme social à l'école internationale d'été 2024 de ScaDS.AI Dresden/Leipzig. Si vous êtes intéressé, envoyez-nous une lettre de motivation et un scan de la carte d'identité de l'étudiant à l'adresse suivante: [email]. Inscription: https://pretix.eu/infai/SummerSchool2024/",,
Introduction aux outils et méthodes d'intelligence artificielle,Budapest (Hongrie),Eötvös Loránd Université École d'été,15 juillet 2024-21 juillet 2024,changements climatiques,1 semaine,3 CE,280 EUR,31 mai 2024,"ELTE Faculté d'Infromatique, Département d'Intelligence Artificielle","Nous recommandons ce cours pour ceux qui sont familiers avec les langages de codage de script, l'algèbre linéaire, et les idées de base derrière les statistiques et les probabilités.",Ce cours d'été vise à fournir le premier aperçu de l'Intelligence Artificielle pour les étudiants ayant une formation dans les domaines STEM.,280 EUR: Le prix du cours pour les cours en ligne d'une semaine - qui comprend les frais de scolarité et le matériel pédagogique - est de 280 EUR,Non disponible,"3 EC Le cours offre des points ECTS, qui peuvent être acceptés pour le transfert de crédit par les universités d'origine des participants. Ceux qui souhaitent obtenir ces crédits devraient se renseigner sur le transfert possible à leur établissement d'origine avant leur inscription."
Intelligence artificielle avancée et apprentissage de la machine: traitement du langage naturel,"Oxford, Royaume-Uni","Lady Margaret Hall, Université d'Oxford",15 juillet 2024 - 2 août 2024,changements climatiques,3 semaines,7.5 CE,3 980 livres sterling,10 mai 2024,,"Ce cours s'adapterait aux étudiants STEM ayant une expérience de niveau intermédiaire en intelligence artificielle, en apprentissage automatique et en techniques de traitement du langage naturel, y compris ceux qui entreprennent ou envisagent d'entreprendre des études ou des recherches de niveau supérieur. Plus précisément, les étudiants sur ce cours doivent avoir l'expérience des sujets suivants: - Connaissance des bibliothèques d'apprentissage profond. - Compréhension de l'apprentissage profond, des réseaux neuronaux récurrents, du GRU et des LSTM. - Forte formation en optimisation et probabilité. - Familiarité avec le langage de programmation Python.","D'ici la fin de ce cours, vous pourrez : - être en mesure de démontrer la compréhension des algorithmes et des méthodes utilisés pour traiter les données textuelles. - comprendre la fonctionnalité des grands modèles de langage et leur formation au moyen d'un réglage fin, d'une adaptation de bas rang et d'une adaptation de bas rang quantifiée. - démontrer la compréhension des applications pratiques du traitement du langage naturel. - être en mesure de discuter des limitations potentielles, des biais, des préoccupations éthiques et des abus de NLP.","GBP 3980: Ce montant comprend: - Tous les frais de scolarité, y compris les conférences, séminaires et didacticiels. - Évaluation, transcription des performances académiques, et certificat. - Un programme co-curriculaire d'ateliers de compétences et de conférenciers invités. - Accès à la bibliothèque du Collège Lady Margaret Hall. - Logements de chambre tout au long de votre programme. - Déjeuner et dîner dans la salle à manger du Collège du lundi au vendredi. - Un programme social et culturel complet, comprenant deux excursions dans d'autres villes anglaises par session de programme de trois semaines. - Une photographie de classe imprimée de haute qualité. - Un banquet officiel de graduation.",,"7.5 Les programmes d'été EC LMH sont conçus pour être éligibles au crédit, et nous recommandons l'attribution de 7.5 ECTS / 4 US / 15 CATS pour ce cours."
L'apprentissage automatique pour les entreprises,"Amsterdam, Pays-Bas",Tinbergen Institute & Business Data Science Summer School,22 juillet 2024 - 26 juillet 2024,changements climatiques,1 semaine,3 CE,1000 EUR,24 juin 2024,"Eran Raviv est titulaire d'un doctorat en économétrie à l'Université Erasmus de Rotterdam, d'un master en statistique appliquée (Université de Tel-Aviv) et d'un master en finance quantitative (EUR).","Les étudiants sont censés avoir une solide formation en calcul, algèbre linéaire et statistiques classiques. Bonne connaissance des langues open source telles que R ou Python est un must. Conditions d'admission Les étudiants sont censés avoir une solide formation en calcul, algèbre linéaire et statistiques classiques. Bonne connaissance des langues open source telles que R ou Python est un must.","Le cours vise à réduire au minimum l'écart entre la théorie statistique moderne et l'application pratique dans les milieux d'affaires, où de nombreux outils statistiques sont sous-utilisés.",1000 EUR: doctorants et étudiants de master € 1.000 EUR 2000: universitaires (y compris postdocs) et professionnels € 2.000,,3 Les participants d'EC qui ont rejoint au moins 80 % de toutes les sessions et remis à l'affectation recevront un certificat de participation indiquant que l'école d'été est équivalente à une charge de travail de 3 ECTS. Notez qu'il est de la responsabilité de l'étudiant de faire inscrire ces crédits à leur université.
Intelligence artificielle et apprentissage de la machine: théorie et pratique,"Oxford, Royaume-Uni","Lady Margaret Hall, Université d'Oxford",5 août 2024 - 23 août 2024,changements climatiques,3 semaines,7.5 CE,1 360 livres sterling,10 juillet 2024,,"Ce cours serait adapté aux étudiants STEM dans les études de premier cycle ou de premier niveau de troisième cycle. Connaissance de base de calcul et d'algèbre linéaire est nécessaire, et une certaine expérience de codage est recommandée. Expérience préalable de l'intelligence artificielle, l'apprentissage automatique, ou le langage de programmation Python n'est pas nécessaire.","À la fin de ce cours, vous allez : - comprendre les concepts théoriques de l'intelligence artificielle et de l'apprentissage machine. - savoir comment l'intelligence artificielle de base et les outils d'apprentissage machine sont utilisés dans la pratique. - savoir mettre en œuvre des algorithmes de base et former de petits réseaux pour des problèmes pratiques. - être capable d'identifier et d'utiliser l'intelligence artificielle pertinente et les outils d'apprentissage machine dans la recherche. - savoir mettre en œuvre et déployer des algorithmes d'intelligence artificielle et d'apprentissage machine sur Google Cloud.","GBP 1360: Ce montant comprend: - Tous les frais de scolarité, y compris les conférences, séminaires et tutoriels. - Évaluation, transcription des performances académiques et certificat. - Accès à la plate-forme d'apprentissage à distance des programmes d'été de la LMH. - Soutien du coordonnateur dédié de l'apprentissage à distance.",,"7.5 Les programmes d'été EC LMH sont conçus pour être éligibles au crédit, et nous recommandons l'attribution de 7.5 ECTS / 4 US / 15 CATS pour ce cours."
