Name of Program,Place,University,When,Language,Duration,Credits,Fee,Registration deadline,Course leader,Target group,Course aim,Fee info,Scholarships,Credits info
Intelligence artificielle: De l'apprentissage profond à l'analyse des données,"Udine, Italie",AI-DLDA: École internationale d'été sur l'intelligence artificielle,1er juillet 2024-5 juillet 2024,changements climatiques,1 semaine,3 CE,400 EUR,24 juin 2024,"DIRECTEURS SCOLAIRES Gian Luca Foresti, Università di Udine (IT) Christian Micheloni, Università di Udine (IT) Rita Cucchiara, Università di Modena e Reggio Emilia (IT)","Les étudiants de maîtrise, les étudiants de doctorat, les chercheurs et les praticiens de l'industrie seront les profils idéaux des participants. Cependant, il n'y a pas de prérequis formels pour la participation en termes de diplômes académiques. Tous les participants sélectionnés bénéficieront d'une interaction directe avec les leaders mondiaux de l'IA.","L'IA-DLDA s'adresse aux jeunes chercheurs, aux étudiants en doctorat et aux praticiens de l'industrie dans le but d'offrir une mise à jour sur les plus récentes avancées dans le domaine de l'intelligence artificielle, de l'apprentissage profond à l'analyse des données. En participant à la classe sur place, vous aurez plus d'opportunités que de suivre les cours en ligne : - Établir une relation directe avec des universitaires européens éminents, ayant la possibilité d'interagir avec des professeurs et des conférenciers tant en classe qu'au cours de pauses-café ou de rencontres conviviales. - Rencontrez des étudiants en doctorat, des universitaires et des chercheurs d'autres pays et partagez études, expériences et points de vue. - Réseau avec des PDG, des CFO et des praticiens de l'industrie du domaine de l'IA afin de créer des partenariats pour de futures collaborations.","400 EUR: ÉTUDE ONSITE EARLY BIRD (jusqu'au 30 avril) - 350,00 € ÉTUDE ONSITE - 400,00 € ÉTUDE ONLINE - 350,00 € EUR : PARTICIPANTS D'ENTREPRISE (PROFESSIONNELS, LIBRE LANCE. ETC) s'il vous plaît nous écrire un email à [email] pour plus de détails","DÉLAI DE DEMANDE: Maj 20e à 11h Ce qui est nécessaire pour la demande de bourse: CV, certificat de participation, résumé de recherche de projet d'IA, prépaiement des frais. Si vous êtes sélectionné, vous serez remboursé des frais + avoir un logement gratuit à Udine",3 EC Les universités italiennes reconnaissent 3 UFC. Les universités étrangères reconnaissent un certain nombre de crédits à la discrétion du Chancelier.
Intelligence artificielle avancée et apprentissage automatique : apprentissage profond sans supervision,"Oxford, Royaume-Uni","Lady Margaret Hall, Université d'Oxford",5 août 2024 - 23 août 2024,changements climatiques,3 semaines,7.5 CE,1 360 livres sterling,10 juillet 2024,,"Ce cours s'adapterait aux étudiants STEM ayant une expérience de niveau intermédiaire en intelligence artificielle et en concepts et techniques d'apprentissage automatique, y compris ceux qui entreprennent ou envisagent d'entreprendre des études ou des recherches de niveau supérieur. Plus précisément, les étudiants sur ce cours doivent avoir l'expérience des sujets suivants: - Connaissance des bibliothèques d'apprentissage profond. - Compréhension de l'apprentissage profond, des réseaux neuronaux récurrents et des réseaux neuronaux convolutionnels. - Forts antécédents en optimisation et probabilité. - Familiarité avec le langage de programmation Python.","À la fin de ce cours, vous pourrez : - comprendre les différences entre l'apprentissage supervisé et non supervisé et les fondamentaux du cluster. - être en mesure d'utiliser une gamme d'algorithmes et de techniques pour l'apprentissage non supervisé, auto-supervisé et semi-supervisé. - être en mesure d'évaluer l'efficacité des applications du monde réel de l'apprentissage profondément non supervisé dans différents domaines. - être en mesure de démontrer la familiarité avec l'état actuel de la recherche sur l'apprentissage profondément non supervisé.","GBP 1360: Ce montant comprend: - Tous les frais de scolarité, y compris les conférences, séminaires et tutoriels. - Évaluation, transcription des performances académiques et certificat. - Accès à la plate-forme d'apprentissage à distance des programmes d'été de la LMH. - Soutien du coordonnateur dédié de l'apprentissage à distance.",,"7.5 Les programmes d'été EC LMH sont conçus pour être éligibles au crédit, et nous recommandons l'attribution de 7.5 ECTS / 4 US / 15 CATS pour ce cours."
Intelligence artificielle avancée et apprentissage automatique : apprentissage profond sans supervision,"Oxford, Royaume-Uni","Lady Margaret Hall, Université d'Oxford",5 août 2024 - 23 août 2024,changements climatiques,3 semaines,7.5 CE,3 980 livres sterling,10 mai 2024,,"Ce cours s'adapterait aux étudiants STEM ayant une expérience de niveau intermédiaire en intelligence artificielle et en concepts et techniques d'apprentissage automatique, y compris ceux qui entreprennent ou envisagent d'entreprendre des études ou des recherches de niveau supérieur. Plus précisément, les étudiants sur ce cours doivent avoir l'expérience des sujets suivants: - Connaissance des bibliothèques d'apprentissage profond. - Compréhension de l'apprentissage profond, des réseaux neuronaux récurrents et des réseaux neuronaux convolutionnels. - Forts antécédents en optimisation et probabilité. - Familiarité avec le langage de programmation Python.","À la fin de ce cours, vous pourrez : - comprendre les différences entre l'apprentissage supervisé et non supervisé et les fondamentaux du cluster. - être en mesure d'utiliser une gamme d'algorithmes et de techniques pour l'apprentissage non supervisé, auto-supervisé et semi-supervisé. - être en mesure d'évaluer l'efficacité des applications du monde réel de l'apprentissage profondément non supervisé dans différents domaines. - être en mesure de démontrer la familiarité avec l'état actuel de la recherche sur l'apprentissage profondément non supervisé.","GBP 3980: Ce montant comprend: - Tous les frais de scolarité, y compris les conférences, séminaires et didacticiels. - Évaluation, transcription des performances académiques, et certificat. - Un programme co-curriculaire d'ateliers de compétences et de conférenciers invités. - Accès à la bibliothèque du Collège Lady Margaret Hall. - Logements de chambre tout au long de votre programme. - Déjeuner et dîner dans la salle à manger du Collège du lundi au vendredi. - Un programme social et culturel complet, comprenant deux excursions dans d'autres villes anglaises par session de programme de trois semaines. - Une photographie de classe imprimée de haute qualité. - Un banquet officiel de graduation.",,"7.5 Les programmes d'été EC LMH sont conçus pour être éligibles au crédit, et nous recommandons l'attribution de 7.5 ECTS / 4 US / 15 CATS pour ce cours."
Conception conduite par l'IA : des fondations à l'innovation éthique,Madrid (Espagne),École internationale d'été UPM,1er juillet 2024-5 juillet 2024,changements climatiques,1 semaine,3 CE,525 EUR,19 avril 2024,Pablo Bris & Alberto Díez,"- Les passionnés de design : Les étudiants ayant une formation ou un intérêt dans le design, y compris, mais non exclusivement, le design graphique, le design industriel, l'expérience utilisateur (UX) et d'autres disciplines créatives - Les passionnés de technologie et d'IA : Les personnes qui ont une curiosité pour l'IA et ses applications dans divers domaines, qui veulent explorer comment -AI peut améliorer et transformer les pratiques de design Les étudiants des arts et des humanités : Les personnes qui étudient ou s'intéressent aux arts, aux humanités et aux domaines connexes, cherchant à combler le fossé entre la créativité et la technologie grâce aux applications d'IA dans le design",Ce cours vise à doter les étudiants d'outils pratiques et théoriques pour exceller dans l'espace dynamique où le design et la technologie convergent.,EUR 525: Frais de scolarité,Les étudiants qui s'inscrivent avant le 29 février 2024 recevront un tarif réduit.,
"Qu'est-ce que le Buzz? Société, médias sociaux et intelligence artificielle en Europe aujourd'hui","Tübingen, Allemagne",Tübingen-International & European Studies (T-IES),31 mai 2024-28 juin 2024,changements climatiques,4 semaines,8 CE,EUR 1950,30 avril 2024,Les cours sont enseignés par la faculté de l'Université de Tübingen et des experts dédiés à l'étude de l'Europe.,"Les cours sont conçus pour les étudiants de premier cycle de toutes les disciplines académiques avec un fort intérêt général pour les cultures, l'Europe et l'Allemagne en particulier. Une très bonne maîtrise de l'anglais et la volonté de participer activement pendant les activités de cours sont nécessaires.","En se familiarisant avec le fonctionnement de l'UE aujourd'hui et les défis récents auxquels elle est confrontée, les étudiants auront à la fin du cours des connaissances solides sur le processus, les avantages potentiels et les pièges de l'intégration régionale qu'ils peuvent non seulement s'appliquer à l'Europe seule, mais aussi à d'autres régions du monde. Ils seront en mesure d'identifier et de comprendre la dynamique de l'élaboration des politiques transnationales et la manière dont la coordination des activités politiques entre les États-nations influe généralement sur la vie des citoyens dans de nombreux pays en même temps.","EUR 1950: Le prix comprend - Tous les cours - Matériel du cours - Voyages d'études - Hébergement à Tübingen - Activités culturelles et sociales - Un billet de transport en commun pour l'utilisation à Tübingen - Réception d'accueil et d'adieu EUR 1800: Pour les étudiants inscrits dans une université partenaire de l'Université de Tübingen, le prix du programme sera de € 1.800.",,"8 EC Après l'achèvement de tous les cours et l'accomplissement de toutes les exigences des cours, 8 crédits ECTS seront attribués pour la participation à l'école d'été (cours thématiques: 6 crédits ECTS; cours de langue allemande et atelier interculturel: 2 crédits ECTS). L'Université de Tübingen applique le système européen de transfert et d'accumulation de crédits (ECTS). L'ECTS est un système de reconnaissance internationale des acquis académiques et de transfert de crédits d'études. Ainsi, les résultats d'études et d'examen obtenus au cours d'une étude à l'étranger peuvent être reconnus par l'université d'origine. À l'Université de Tübingen 1 ECTS équivaut à une charge de travail de 30 heures. La charge de travail comprend une présence régulière et une participation active aux cours, études privées et indépendantes, préparation de projets et d'examens (test écrit, présentation orale, essai)."
Technologie de la parole,"Leeuwarden, Pays-Bas",Écoles d'été de l'Université de Groningen,3 juin 2024 - 7 juin 2024,changements climatiques,1 semaine,,,15 avril 2024,Matt Coler,"Ce programme est conçu pour toute personne intéressée par le sujet. Il s'agit d'une école d'été de niveau d'entrée pour tous. Aucune connaissance préalable n'est requise. Nous prédisons que les étudiants de certaines disciplines peuvent être particulièrement intéressés. Par ordre de pertinence : Études de technologie émergente et d'innovation : Ceux qui participent à des domaines plus vastes de la technologie émergente, des études d'innovation ou des études scientifiques et technologiques trouveront le cours axé sur les implications futures et les considérations éthiques de la technologie de la parole particulièrement pertinentes.Interaction homme-ordinateur (HCI) et expérience utilisateur responsable (UX) Conception : Les étudiants et les professionnels des programmes de HCI et de UX Design pourront explorer comment les interfaces de la parole peuvent améliorer l'expérience utilisateur et l'accessibilité dans la conception technologique.Le cours fournit des exemples pratiques de principes de conception centrés sur l'utilisateur dans les applications de la technologie de la parole.","Après cette école d'été, vous pourrez : - expliquer les principes fondamentaux de la technologie de la parole : énoncer clairement les principes, les mécanismes et les progrès potentiels dans les systèmes de reconnaissance et de synthèse de la parole. - intégrer la conception éthique et axée sur l'humain dans la technologie de la parole : évaluer et intégrer les considérations éthiques et les approches de conception centrées sur l'humain dans le développement et l'évaluation des applications de la technologie de la parole, en assurant l'inclusivité et l'équité. - mener des projets de futurance et de planification de scénarios pour la technologie de la parole : employer des méthodes de futurance et de planification de scénarios spécialement adaptées à la technologie de la parole, vous permettant d'anticiper, de discuter et de vous préparer à divers développements et défis futurs dans le domaine. - appliquer la résolution de problèmes dans la conception de la technologie : démontrer la capacité de relever de façon créative les défis de la conception de la technologie, en particulier en intégrant la technologie de la parole dans diverses applications, par l'idée, le prototypage et l'évaluation critique.",0 EUR: tba,,TBA
Intelligence artificielle avancée et apprentissage automatique: Apprentissage du renforcement,"Oxford, Royaume-Uni","Lady Margaret Hall, Université d'Oxford",24 juin 2024-12 juillet 2024,changements climatiques,3 semaines,7.5 CE,3 980 livres sterling,10 mai 2024,,"Ce cours s'adapterait aux étudiants STEM ayant une expérience de niveau intermédiaire en intelligence artificielle et en concepts et techniques d'apprentissage automatique, y compris ceux qui entreprennent ou envisagent d'entreprendre des études ou des recherches de niveau supérieur. Plus précisément, les étudiants sur ce cours doivent avoir l'expérience des sujets suivants: - Connaissance des bibliothèques d'apprentissage profond. - Compréhension de l'apprentissage profond, des réseaux neuronaux et de la programmation dynamique de base. - Forte formation en optimisation et probabilité. - Familiarité avec le langage de programmation Python.","D'ici la fin de ce cours, vous pourrez : - comprendre les fondamentaux de l'apprentissage de renforcement, y compris les agents, les environnements et les récompenses. - être en mesure d'évaluer et d'utiliser une gamme d'approches d'apprentissage de renforcement. - être en mesure d'évaluer l'efficacité d'une gamme de méthodes d'apprentissage de renforcement. - comprendre différentes stratégies pour la formation de plusieurs agents, à la fois décentralisés et centralisés.","GBP 3980: Ce montant comprend: - Tous les frais de scolarité, y compris les conférences, séminaires et didacticiels. - Évaluation, transcription des performances académiques, et certificat. - Un programme co-curriculaire d'ateliers de compétences et de conférenciers invités. - Accès à la bibliothèque du Collège Lady Margaret Hall. - Logements de chambre tout au long de votre programme. - Déjeuner et dîner dans la salle à manger du Collège du lundi au vendredi. - Un programme social et culturel complet, comprenant deux excursions dans d'autres villes anglaises par session de programme de trois semaines. - Une photographie de classe imprimée de haute qualité. - Un banquet officiel de graduation.",,"7.5 Les programmes d'été EC LMH sont conçus pour être éligibles au crédit, et nous recommandons l'attribution de 7.5 ECTS / 4 US / 15 CATS pour ce cours."
Intelligence artificielle avancée et apprentissage de la machine: Vision informatique,"Oxford, Royaume-Uni","Lady Margaret Hall, Université d'Oxford",15 juillet 2024 - 2 août 2024,changements climatiques,3 semaines,7.5 CE,3 980 livres sterling,10 mai 2024,,"Ce cours serait adapté aux étudiants STEM avec une expérience de niveau intermédiaire dans l'intelligence artificielle, l'apprentissage automatique et les concepts et techniques de vision informatique, y compris ceux qui entreprennent, ou se tournent vers l'avenir, l'étude ou la recherche de niveau supérieur. Plus précisément, les étudiants sur ce cours doivent avoir l'expérience des sujets suivants: - Connaissance des bibliothèques d'apprentissage profond. - Compréhension des réseaux neuronaux profonds et convolutionnels. - Forte expérience dans l'optimisation et la probabilité. - Familiarité avec le langage de programmation Python.","À la fin de ce cours, vous pourrez : - comprendre les algorithmes de vision informatique pour la classification, la reconnaissance et la détection, et leur mise en oeuvre dans les bibliothèques d'apprentissage profond. - connaître les différents types de réseau d'adversaires génératifs et leurs contributions distinctes à la synthèse de données contrôlée et à la génération d'images. - être en mesure d'identifier différents modèles de diffusion et d'évaluer leurs avantages dans la modélisation générative. - être en mesure de démontrer la conscience et la compréhension des derniers domaines de recherche clés dans la vision informatique.","GBP 3980: Ce montant comprend: - Tous les frais de scolarité, y compris les conférences, séminaires et didacticiels. - Évaluation, transcription des performances académiques, et certificat. - Un programme co-curriculaire d'ateliers de compétences et de conférenciers invités. - Accès à la bibliothèque du Collège Lady Margaret Hall. - Logements de chambre tout au long de votre programme. - Déjeuner et dîner dans la salle à manger du Collège du lundi au vendredi. - Un programme social et culturel complet, comprenant deux excursions dans d'autres villes anglaises par session de programme de trois semaines. - Une photographie de classe imprimée de haute qualité. - Un banquet officiel de graduation.",,"7.5 Les programmes d'été EC LMH sont conçus pour être éligibles au crédit, et nous recommandons l'attribution de 7.5 ECTS / 4 US / 15 CATS pour ce cours."
L'apprentissage automatique et les statistiques avancées,Madrid (Espagne),Madrid UPM Machine Learning and Advanced Statistics École d'été,17 juin 2024-28 juin 2024,changements climatiques,2 semaines,,300 EUR,14 juin 2024,Pedro Larrañaga,"doctorants, chercheurs, praticiens de l'apprentissage automatique.",,300 EUR: Les frais académiques par cours sont de 300 euros. Un étudiant peut s'inscrire jusqu'à 6 cours.,,
Intelligence artificielle avancée et apprentissage automatique: Apprentissage du renforcement,"Oxford, Royaume-Uni","Lady Margaret Hall, Université d'Oxford",24 juin 2024-12 juillet 2024,changements climatiques,3 semaines,7.5 CE,1 360 livres sterling,10 juin 2024,,"Ce cours s'adapterait aux étudiants STEM ayant une expérience de niveau intermédiaire en intelligence artificielle et en concepts et techniques d'apprentissage automatique, y compris ceux qui entreprennent ou envisagent d'entreprendre des études ou des recherches de niveau supérieur. Plus précisément, les étudiants sur ce cours doivent avoir l'expérience des sujets suivants: - Connaissance des bibliothèques d'apprentissage profond. - Compréhension de l'apprentissage profond, des réseaux neuronaux et de la programmation dynamique de base. - Forte formation en optimisation et probabilité. - Familiarité avec le langage de programmation Python.","D'ici la fin de ce cours, vous pourrez : - comprendre les fondamentaux de l'apprentissage de renforcement, y compris les agents, les environnements et les récompenses. - être en mesure d'évaluer et d'utiliser une gamme d'approches d'apprentissage de renforcement. - être en mesure d'évaluer l'efficacité d'une gamme de méthodes d'apprentissage de renforcement. - comprendre différentes stratégies pour la formation de plusieurs agents, à la fois décentralisés et centralisés.","GBP 1360: Ce montant comprend: - Tous les frais de scolarité, y compris les conférences, séminaires et tutoriels. - Évaluation, transcription des performances académiques et certificat. - Accès à la plate-forme d'apprentissage à distance des programmes d'été de la LMH. - Soutien du coordonnateur dédié de l'apprentissage à distance.",,"7.5 Les programmes d'été EC LMH sont conçus pour être éligibles au crédit, et nous recommandons l'attribution de 7.5 ECTS / 4 US / 15 CATS pour ce cours."
"L'IA generative pour l'écriture, la recherche, l'analyse et le prototypage","Tallinn, Estonie",École d'été de Tallinn,15 juillet 2024 - 18 juillet 2024,changements climatiques,1 semaine,2 CE,350 EUR,15 juin 2024,"Andres Karjus, Ph.D. : chercheur chargé de l'analyse des données culturelles à l'université de Tallinn, chercheur principal à l'école estonienne de commerce, instructeur de compétences numériques et consultant dans le secteur privé.","Le groupe cible est toute personne cherchant à automatiser et augmenter ses processus de recherche, d'écriture ou de développement de produits, en particulier en utilisant l'intelligence artificielle et d'autres outils axés sur l'apprentissage automatique. Le cours est limité à 10-25 participants pour favoriser une approche personnalisée.",,"Les frais de cours ne comprennent pas les abonnements aux versions payantes des applications AI (en option) ou les allocations d'utilisation de l'API. L'hébergement, le programme culturel et les repas ne sont pas inclus dans le prix. 400 EUR : Les frais de cours réguliers après le 31 mars 2024. NB! Les frais de cours ne comprennent pas les abonnements aux versions payantes des applications AI (en option) ou les allocations d'utilisation de l'API. L'hébergement, le programme culturel et les repas ne sont pas inclus dans le prix.",,
"Les défis de l'intelligence artificielle, n° 2",Paris (France),Université d'été de Sorbonne,15 juillet 2024 - 19 juillet 2024,Français,1 semaine,,EUR 425,18 juin 2024,Sorbonne Summer University Adresse électronique : [email],"Etudiants, touristes ou parisiens curieux! (Un bon niveau de français est requis : B1)","Découvrez les débats en cours dans divers domaines scientifiques, tout en plongeant dans la civilisation française et en étant enseigné par des professeurs de la célèbre Université de Sorbonne.",425 EUR: Inscription avant le 30 avril 500 EUR: Prix complet,Aucune,Un certificat de cours sera délivré.
Intelligence artificielle,Londres (Royaume-Uni),"Université Paris Dauphine - PSL, campus de Londres, Écoles d'été",1er juillet 2024-19 juillet 2024,changements climatiques,3 semaines,,GBP 1900,26 juin 2024,Jason Lermyte,"Aucune connaissance préalable de l'IA n'est requise, mais les étudiants doivent avoir terminé leur première année d'études de premier cycle.","Notre programme de 3 semaines vise à vous enseigner les fondamentaux de l'intelligence artificielle, y compris l'histoire de l'IA, les acteurs clés dans le domaine, et les réalisations significatives. Vous explorerez également le rôle des données dans l'IA, couvrant la gestion des données et les considérations éthiques.",GBP 1900: Faites votre demande avant le 31 mars 2024 pour bénéficier d'une réduction de 15%.,Nous offrons des bourses en fonction des besoins et du mérite scolaire aux étudiants admissibles.,
Intelligence artificielle et cybersécurité,Turku (Finlande),École d'été Turku Åbo,5 juin 2024-31 août 2024,changements climatiques,13 semaines,2 CE,,14 avril 2024,Université de Turku,Toute personne intéressée par l'IA et la cybersécurité.,Acquis d'apprentissage - Reconnaître les forces et les faiblesses des solutions d'IA populaires du point de vue de la cybersécurité - Apprendre à se préparer aux échecs de l'IA - Notions de base sur la façon dont l'IA peut être utilisée pour améliorer la cybersécurité - Détecter et traiter les questions éthiques liées à l'IA et à l'utilisation de l'IA,0 EUR: Cours gratuit en ligne.,,
Mathématiques appliquées,"Utrecht, Pays-Bas",École d'été d'Utrecht,12 août 2024 - 16 août 2024,changements climatiques,1 semaine,"1,5 CE",100 EUR,23 juin 2024,"Dr Ivan Kryven, Dr Palina Salanevich, Wilfred de Graaf MSc","L'objectif de l'école d'été est d'exposer les étudiants aux sujets de recherche de pointe en mathématiques appliquées modernes et de leur fournir un aperçu de la recherche faite à l'Institut mathématique de l'Université d'Utrecht. Pendant les mini-cours, les participants auront également l'occasion d'interagir les uns avec les autres et d'appliquer les connaissances nouvellement acquises au cours des séances d'exercices. L'expérience d'apprentissage sera complétée par un programme social.","L'objectif de l'école d'été est d'exposer les étudiants aux sujets de recherche de pointe en mathématiques appliquées modernes et de leur fournir un aperçu de la recherche faite à l'Institut mathématique de l'Université d'Utrecht. Pendant les mini-cours, les participants auront également l'occasion d'interagir les uns avec les autres et d'appliquer les connaissances nouvellement acquises au cours des séances d'exercices. L'expérience d'apprentissage sera complétée par un programme social.",100 EUR: frais de cours 200 EUR: frais de logement,"Il n'y a pas de subventions de voyage, de frais de logement ou d'exemptions de frais disponibles. Les frais comprennent un déjeuner social et un dîner. Puisque le nombre de places dans l'école d'été est limité, nous sélectionnerons les participants sur la base du premier arrivé, premier servi,",